City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Punta Arenas,CL,-53.15,-70.92,39.2,86,100,3.36,overcast clouds,0.0,0.0
1,Kapaa,US,22.08,-159.32,78.8,74,75,16.11,broken clouds,0.0,0.0
2,Sambava,MG,-14.27,50.17,73.13,77,1,14.18,clear sky,0.0,0.0
3,Casas Grandes,MX,30.37,-107.95,69.44,24,3,8.75,clear sky,0.0,0.0
4,Agdam,AZ,39.99,46.93,66.56,63,9,3.36,clear sky,0.0,0.0
5,Dingle,PH,11.0,122.67,91.69,53,97,9.33,overcast clouds,0.0,0.0
6,Mahebourg,MU,-20.41,57.7,73.4,83,75,10.29,shower rain,0.0,0.0
7,Krasnovishersk,RU,60.41,57.08,51.69,52,100,6.53,overcast clouds,0.0,0.0
8,Paita,PE,-5.09,-81.11,69.62,83,89,12.12,overcast clouds,0.0,0.0
9,Tuktoyaktuk,CA,69.45,-133.04,33.8,74,40,20.8,scattered clouds,0.0,0.0
10,Puerto Ayora,EC,-0.74,-90.35,73.99,93,44,7.9,scattered clouds,0.0,0.0
11,Rikitea,PF,-23.12,-134.97,76.05,82,31,9.8,scattered clouds,0.0,0.0
12,Port Alfred,ZA,-33.59,26.89,59.0,69,17,4.0,few clouds,0.0,0.0
13,Busselton,AU,-33.65,115.33,66.0,45,95,3.96,overcast clouds,0.0,0.0
14,Bitung,ID,1.45,125.18,91.4,55,40,11.41,scattered clouds,0.0,0.0
15,Geraldton,AU,-28.77,114.6,69.8,60,81,10.29,broken clouds,0.0,0.0
16,Yuzhnyy,RU,53.25,83.69,66.2,55,100,6.71,overcast clouds,0.0,0.0
17,Ushuaia,AR,-54.8,-68.3,37.4,93,94,10.29,overcast clouds,0.0,0.0
18,Albany,US,42.6,-73.97,51.01,83,3,5.95,clear sky,0.0,0.0
19,Atuona,PF,-9.8,-139.03,80.74,78,0,15.77,clear sky,0.0,0.0
20,Flin Flon,CA,54.77,-101.86,62.19,47,91,14.52,overcast clouds,0.0,0.0
21,Arraial Do Cabo,BR,-22.97,-42.03,70.23,74,43,9.1,scattered clouds,0.0,0.0
22,Lazaro Cardenas,MX,17.96,-102.2,73.76,87,6,5.21,clear sky,0.0,0.0
23,Lebu,CL,-37.62,-73.65,48.02,83,0,13.85,clear sky,0.0,0.0
24,Katsuura,JP,35.13,140.3,71.01,94,75,3.36,light rain,0.0,0.0
25,Hualmay,PE,-11.1,-77.61,65.59,86,54,8.77,broken clouds,0.0,0.0
26,Muniz Freire,BR,-20.46,-41.41,57.18,89,45,4.05,scattered clouds,0.0,0.0
27,Tessalit,ML,20.2,1.01,90.54,18,60,8.19,broken clouds,0.0,0.0
28,Los Llanos De Aridane,ES,28.66,-17.92,66.2,72,16,3.36,few clouds,0.0,0.0
29,Saint-Philippe,RE,-21.36,55.77,69.8,56,18,10.29,few clouds,0.0,0.0
30,Mataura,NZ,-46.19,168.86,47.8,66,0,2.44,clear sky,0.0,0.0
31,Swakopmund,NA,-22.68,14.53,69.8,21,0,3.36,clear sky,0.0,0.0
32,Cockburn Town,TC,21.46,-71.14,81.23,81,18,13.6,few clouds,0.0,0.0
33,Jega,NG,12.22,4.38,86.97,53,87,10.98,overcast clouds,0.0,0.0
34,Bluff,NZ,-46.6,168.33,49.3,62,1,3.38,clear sky,0.0,0.0
35,Hermanus,ZA,-34.42,19.23,53.01,99,0,1.01,clear sky,0.0,0.0
36,San Andres,CO,12.58,-81.7,83.08,78,91,9.01,overcast clouds,0.0,0.0
37,Hilo,US,19.73,-155.09,82.4,54,1,5.82,clear sky,0.0,0.0
38,Isla Mujeres,MX,21.23,-86.73,82.99,100,90,3.36,overcast clouds,0.0,0.0
39,Deputatskiy,RU,69.3,139.9,48.38,45,80,8.97,broken clouds,0.0,0.0
40,Northam,GB,51.03,-4.22,54.0,74,0,1.99,clear sky,0.0,0.0
41,Coihaique,CL,-45.58,-72.07,39.2,93,20,5.82,few clouds,0.0,0.0
42,New Norfolk,AU,-42.78,147.06,61.0,62,11,3.49,few clouds,0.0,0.0
43,Nouadhibou,MR,20.93,-17.03,66.2,93,75,9.17,mist,0.0,0.0
44,Laguna,US,38.42,-121.42,72.0,53,1,10.29,clear sky,0.0,0.0
45,Qaanaaq,GL,77.48,-69.36,22.08,92,13,1.36,few clouds,0.0,0.0
46,Yeppoon,AU,-23.13,150.73,80.6,39,38,3.36,scattered clouds,0.0,0.0
47,Leningradskiy,RU,69.38,178.42,41.25,76,18,3.91,few clouds,0.0,0.0
48,Saint George,US,37.1,-113.58,86.0,12,1,6.93,clear sky,0.0,0.0
49,Ancud,CL,-41.87,-73.82,43.0,100,90,3.36,overcast clouds,0.0,0.0
50,Callaway,US,30.15,-85.57,78.8,54,1,5.82,clear sky,0.0,0.0
51,Bengkulu,ID,-3.8,102.27,86.59,60,69,5.19,broken clouds,0.0,0.0
52,Panguna,PG,-6.32,155.48,76.93,91,66,0.85,moderate rain,1.47,0.0
53,Lagoa,PT,39.05,-27.98,61.12,76,98,16.93,overcast clouds,0.0,0.0
54,Hobart,AU,-42.88,147.33,61.0,48,20,9.17,few clouds,0.0,0.0
55,Yulara,AU,-25.24,130.99,66.2,37,0,12.75,clear sky,0.0,0.0
56,Arman,RU,59.7,150.17,44.69,70,92,8.05,overcast clouds,0.0,0.0
57,Mataram,ID,-8.58,116.12,87.8,70,75,16.11,broken clouds,0.0,0.0
58,Hasaki,JP,35.73,140.83,75.0,78,75,13.87,broken clouds,0.0,0.0
59,Yeniseysk,RU,58.45,92.17,54.82,56,40,10.85,light rain,0.39,0.0
60,Shimoda,JP,34.67,138.95,69.8,94,75,8.05,light intensity shower rain,0.0,0.0
61,Cape Town,ZA,-33.93,18.42,51.01,100,0,2.24,fog,0.0,0.0
62,Kurumkan,RU,54.3,110.3,62.53,32,100,9.13,overcast clouds,0.0,0.0
63,Souillac,MU,-20.52,57.52,73.4,83,75,10.29,shower rain,0.0,0.0
64,Cidreira,BR,-30.18,-50.21,55.62,75,81,14.97,broken clouds,0.0,0.0
65,Ribeira Grande,PT,38.52,-28.7,61.92,78,73,18.99,broken clouds,0.0,0.0
66,Luwuk,ID,-0.95,122.79,87.26,63,1,7.18,light rain,0.35,0.0
67,Namibe,AO,-15.2,12.15,73.33,55,0,4.72,clear sky,0.0,0.0
68,Salalah,OM,17.02,54.09,82.4,94,90,8.05,overcast clouds,0.0,0.0
69,Yarmouth,US,41.71,-70.23,57.99,47,90,16.11,overcast clouds,0.0,0.0
70,Chuy,UY,-33.7,-53.46,49.82,78,54,12.26,broken clouds,0.0,0.0
71,Katherine,AU,-14.47,132.27,93.2,20,1,14.99,clear sky,0.0,0.0
72,Bhan,PK,26.56,67.72,95.29,40,0,6.89,clear sky,0.0,0.0
73,Faanui,PF,-16.48,-151.75,80.82,80,3,15.1,clear sky,0.0,0.0
74,Dikson,RU,73.51,80.55,32.02,97,100,17.18,overcast clouds,0.0,0.0
75,Tautira,PF,-17.73,-149.15,82.4,69,20,1.12,few clouds,0.0,0.0
76,Gogrial,SS,8.53,28.1,77.05,75,54,2.98,broken clouds,0.0,0.0
77,Amuntai,ID,-2.42,115.25,94.26,49,63,2.68,broken clouds,0.0,0.0
78,Cayenne,GF,4.93,-52.33,78.8,88,90,9.08,overcast clouds,0.0,0.0
79,Ponta Do Sol,PT,32.67,-17.1,64.4,82,40,4.7,scattered clouds,0.0,0.0
80,Carnarvon,AU,-24.87,113.63,74.16,31,100,13.94,overcast clouds,0.0,0.0
81,Broken Hill,AU,-31.95,141.43,55.4,43,75,23.04,broken clouds,0.0,0.0
82,Rzhyshchiv,UA,49.97,31.05,50.0,100,90,15.66,light rain,0.0,0.0
83,Vila Franca Do Campo,PT,37.72,-25.43,60.8,77,40,9.17,scattered clouds,0.0,0.0
84,Vaini,TO,-21.2,-175.2,73.4,100,75,4.7,broken clouds,0.0,0.0
85,Samarai,PG,-10.62,150.67,79.88,84,44,14.32,moderate rain,1.44,0.0
86,Kisangani,CD,0.52,25.2,69.28,98,97,1.25,light rain,0.61,0.0
87,Barrow,US,71.29,-156.79,33.8,86,90,24.16,overcast clouds,0.0,0.0
88,Marawi,PH,8.0,124.29,84.99,78,31,8.01,moderate rain,1.48,0.0
89,Pevek,RU,69.7,170.31,40.6,70,0,7.72,clear sky,0.0,0.0
90,Abnub,EG,27.27,31.15,68.0,49,0,11.41,clear sky,0.0,0.0
91,Boden,SE,65.83,21.69,59.0,58,23,4.7,few clouds,0.0,0.0
92,Bredasdorp,ZA,-34.53,20.04,44.6,93,0,4.7,clear sky,0.0,0.0
93,Newport,GB,51.59,-3.0,55.99,73,0,12.55,clear sky,0.0,0.0
94,Dolinsk,RU,47.35,142.8,68.0,49,0,11.18,clear sky,0.0,0.0
95,Kodiak,US,57.79,-152.41,48.2,87,90,12.75,overcast clouds,0.0,0.0
96,Hithadhoo,MV,-0.6,73.08,84.65,64,56,6.46,broken clouds,0.0,0.0
97,Jamestown,US,42.1,-79.24,44.6,75,1,8.05,clear sky,0.0,0.0
98,Westport,US,41.14,-73.36,57.2,53,1,12.75,clear sky,0.0,0.0
99,Adrar,MR,20.5,-10.07,86.29,29,100,3.6,overcast clouds,0.0,0.0
100,Touros,BR,-5.2,-35.46,75.2,100,40,4.7,shower rain,0.0,0.0
101,Port Elizabeth,ZA,-33.92,25.57,57.2,87,0,9.17,clear sky,0.0,0.0
102,San Patricio,MX,19.22,-104.7,73.76,85,31,6.33,scattered clouds,0.0,0.0
103,Gizo,SB,-8.1,156.84,84.61,70,54,4.09,broken clouds,0.0,0.0
104,Green River,US,41.53,-109.47,66.2,37,20,6.93,few clouds,0.0,0.0
105,Roros,NO,62.57,11.38,39.2,93,13,3.56,few clouds,0.0,0.0
106,Krasnyy Luch,UA,48.14,38.94,57.09,87,0,10.22,clear sky,0.0,0.0
107,Kochi,IN,9.94,76.26,82.4,83,75,6.93,mist,0.0,0.0
108,Bethel,US,41.37,-73.41,51.8,50,1,4.7,clear sky,0.0,0.0
109,Aksu,CN,41.12,80.26,86.09,15,0,2.95,clear sky,0.0,0.0
110,Praya,CV,14.92,-23.51,71.6,78,20,11.41,few clouds,0.0,0.0
111,Meulaboh,ID,4.14,96.13,85.68,70,100,5.79,overcast clouds,0.0,0.0
112,Butaritari,KI,3.07,172.79,83.43,78,0,15.1,light rain,0.2,0.0
113,Nishihara,JP,26.18,127.76,84.2,65,75,9.17,broken clouds,0.0,0.0
114,Lata,PT,40.16,-8.33,63.0,96,72,4.0,broken clouds,0.0,0.0
115,Porto Murtinho,BR,-21.7,-57.88,63.21,95,99,7.38,light rain,0.63,0.0
116,Ostrovnoy,RU,68.05,39.51,40.59,81,95,7.81,overcast clouds,0.0,0.0
117,Dalbandin,PK,28.89,64.41,93.07,8,0,8.86,clear sky,0.0,0.0
118,Cherskiy,RU,68.75,161.3,56.41,42,98,8.19,overcast clouds,0.0,0.0
119,Churapcha,RU,62.0,132.43,59.72,34,61,5.44,broken clouds,0.0,0.0
120,Alyangula,AU,-13.85,136.42,86.0,62,16,3.36,few clouds,0.0,0.0
121,Vilyuysk,RU,63.76,121.62,65.84,27,67,6.98,broken clouds,0.0,0.0
122,Kilindoni,TZ,-7.91,39.67,79.32,80,6,22.21,light rain,0.24,0.0
123,Springdale,US,36.19,-94.13,73.4,56,1,5.82,clear sky,0.0,0.0
124,Thompson,CA,55.74,-97.86,60.8,36,90,5.82,overcast clouds,0.0,0.0
125,Lasa,IT,46.62,10.7,44.6,87,5,6.93,clear sky,0.0,0.0
126,Havoysund,NO,71.0,24.66,51.8,76,100,26.4,overcast clouds,0.0,0.0
127,Komsomolskiy,UZ,40.43,71.72,84.2,20,97,2.24,overcast clouds,0.0,0.0
128,Udachnyy,RU,66.42,112.4,59.0,30,75,4.47,broken clouds,0.0,0.0
129,Tuatapere,NZ,-46.13,167.68,52.5,67,1,2.84,clear sky,0.0,0.0
130,Dunedin,NZ,-45.87,170.5,54.0,78,0,3.0,clear sky,0.0,0.0
131,Dawlatabad,AF,36.41,64.91,90.18,11,0,7.18,clear sky,0.0,0.0
132,Georgetown,MY,5.41,100.34,87.8,74,20,3.36,few clouds,0.0,0.0
133,Lanxi,CN,29.22,119.48,76.69,80,100,1.77,overcast clouds,0.0,0.0
134,Ormara,PK,25.21,64.64,85.06,79,29,4.0,scattered clouds,0.0,0.0
135,Waipawa,NZ,-41.41,175.52,57.0,77,100,4.0,moderate rain,1.02,0.0
136,Victoria,HK,22.29,114.16,89.6,66,40,13.87,scattered clouds,0.0,0.0
137,Margate,GB,51.38,1.39,57.0,83,12,1.01,few clouds,0.0,0.0
138,Tolbazy,RU,54.02,55.88,66.2,63,0,13.42,clear sky,0.0,0.0
139,Dudinka,RU,69.41,86.18,39.2,69,75,11.18,broken clouds,0.0,0.0
140,Cabo San Lucas,MX,22.89,-109.91,79.0,57,5,16.11,clear sky,0.0,0.0
141,Yuancheng,CN,36.65,107.79,78.93,16,100,23.69,overcast clouds,0.0,0.0
142,Castro,BR,-24.79,-50.01,56.05,93,0,5.44,clear sky,0.0,0.0
143,Oktyabrskiy,RU,54.48,53.47,60.82,80,4,13.85,clear sky,0.0,0.0
144,Zurrieq,MT,35.83,14.47,64.99,88,20,8.05,few clouds,0.0,0.0
145,Poum,NC,-20.23,164.02,75.65,82,25,9.33,scattered clouds,0.0,0.0
146,East London,ZA,-33.02,27.91,62.6,42,1,10.29,clear sky,0.0,0.0
147,Golden,US,39.76,-105.22,73.99,40,75,5.82,broken clouds,0.0,0.0
148,Humaita,BR,-7.51,-63.02,72.84,95,96,0.81,overcast clouds,0.0,0.0
149,Bambanglipuro,ID,-7.95,110.28,85.71,73,84,12.59,light rain,0.21,0.0
150,Chokurdakh,RU,70.63,147.92,52.03,41,100,5.64,overcast clouds,0.0,0.0
151,Yellowknife,CA,62.46,-114.35,48.2,49,90,17.22,overcast clouds,0.0,0.0
152,Torbay,CA,47.67,-52.73,57.2,93,90,14.99,overcast clouds,0.0,0.0
153,Port Hawkesbury,CA,45.62,-61.35,54.0,100,99,5.48,light rain,0.12,0.0
154,Qasigiannguit,GL,68.82,-51.19,35.6,92,100,2.24,overcast clouds,0.0,0.0
155,Makubetsu,JP,45.37,141.82,75.2,36,20,20.8,few clouds,0.0,0.0
156,Pangnirtung,CA,66.15,-65.71,23.61,91,100,2.68,overcast clouds,0.0,0.0
157,Provideniya,RU,64.38,-173.3,59.0,47,0,15.66,clear sky,0.0,0.0
158,Magdagachi,RU,53.45,125.8,62.28,36,99,7.0,overcast clouds,0.0,0.0
159,San Quintin,MX,30.48,-115.95,63.68,84,0,13.65,clear sky,0.0,0.0
160,Taoudenni,ML,22.68,-3.98,93.87,26,98,16.26,light rain,0.11,0.0
161,Yumen,CN,40.28,97.2,74.75,19,10,8.34,clear sky,0.0,0.0
162,Kedrovyy,RU,56.17,91.82,51.8,66,40,11.18,scattered clouds,0.0,0.0
163,The Valley,AI,18.22,-63.06,82.4,74,20,9.17,few clouds,0.0,0.0
164,Dubbo,AU,-32.25,148.62,59.0,54,90,19.46,overcast clouds,0.0,0.0
165,Fort Oglethorpe,US,34.95,-85.26,69.8,52,20,9.17,few clouds,0.0,0.0
166,Tasiilaq,GL,65.61,-37.64,35.6,93,100,11.41,overcast clouds,0.0,0.0
167,Quelimane,MZ,-17.88,36.89,68.0,94,40,3.36,scattered clouds,0.0,0.0
168,Narsaq,GL,60.92,-46.05,51.8,34,100,8.05,light rain,0.66,0.0
169,Wajir,KE,1.75,40.06,76.6,74,56,8.37,broken clouds,0.0,0.0
170,Fortuna,US,40.6,-124.16,55.0,93,75,8.05,broken clouds,0.0,0.0
171,Bolobo,CD,-2.17,16.23,72.72,91,100,1.86,light rain,0.22,0.0
172,Kavieng,PG,-2.57,150.8,85.21,70,22,7.2,light rain,0.13,0.0
173,Stephanskirchen,DE,47.86,12.15,48.0,89,30,1.01,scattered clouds,0.0,0.0
174,Montbeliard,FR,47.52,6.8,50.0,93,16,8.93,few clouds,0.0,0.0
175,Mar Del Plata,AR,-38.0,-57.56,48.99,87,40,5.82,light intensity shower rain,0.25,0.0
176,Pisco,PE,-13.7,-76.22,64.99,88,0,4.7,clear sky,0.0,0.0
177,Upernavik,GL,72.79,-56.15,29.35,94,10,5.93,clear sky,0.0,0.0
178,Ahipara,NZ,-35.17,173.17,61.52,89,59,15.03,broken clouds,0.0,0.0
179,Tiksi,RU,71.69,128.87,40.48,66,34,10.33,scattered clouds,0.0,0.0
180,Hovd,MN,48.01,91.64,70.07,22,99,1.39,overcast clouds,0.0,0.0
181,Longyearbyen,SJ,78.22,15.64,35.6,93,75,9.17,light intensity drizzle,0.0,0.0
182,Bontang,ID,0.13,117.5,86.65,64,99,4.85,overcast clouds,0.0,0.0
183,Minuri,PH,16.54,121.86,92.23,49,50,2.35,scattered clouds,0.0,0.0
184,Barcelona,ES,41.39,2.16,69.01,77,20,2.24,few clouds,0.0,0.0
185,Pyapon,MM,16.28,95.68,91.76,53,72,4.61,broken clouds,0.0,0.0
186,Poronaysk,RU,49.22,143.12,62.17,54,0,10.65,clear sky,0.0,0.0
187,Port Hardy,CA,50.7,-127.42,53.6,71,75,8.05,broken clouds,0.0,0.0
188,Padang,ID,-0.95,100.35,87.26,60,61,4.68,broken clouds,0.0,0.0
189,Akyab,MM,20.15,92.9,86.14,68,34,5.59,scattered clouds,0.0,0.0
190,San Jose De Las Lajas,CU,22.96,-82.15,75.2,100,75,2.24,broken clouds,0.0,0.0
191,North Bend,US,43.41,-124.22,57.0,76,1,20.8,clear sky,0.0,0.0
192,Cape Canaveral,US,28.41,-80.6,81.0,88,90,4.7,overcast clouds,0.0,0.0
193,Huarmey,PE,-10.07,-78.15,66.63,86,46,8.95,scattered clouds,0.0,0.0
194,Bowen,AU,-20.02,148.23,79.0,61,75,8.05,broken clouds,0.0,0.0
195,Kuchera,IN,26.98,73.97,91.9,35,0,4.81,light rain,0.16,0.0
196,Fort Saint James,CA,54.43,-124.25,52.79,44,29,7.2,scattered clouds,0.0,0.0
197,Anadyr,RU,64.75,177.48,57.2,50,6,15.66,clear sky,0.0,0.0
198,Qostanay,KZ,53.17,63.58,73.4,56,12,20.13,few clouds,0.0,0.0
199,Noumea,NC,-22.28,166.46,77.0,73,90,6.93,overcast clouds,0.0,0.0
200,Manicore,BR,-5.81,-61.3,73.11,97,100,1.25,overcast clouds,0.0,0.0
201,Sonipat,IN,28.98,77.02,86.0,58,20,3.36,haze,0.0,0.0
202,Lubao,PH,14.92,120.55,93.2,52,40,6.93,scattered clouds,0.0,0.0
203,Asasa,ET,7.1,39.2,55.96,74,15,0.65,few clouds,0.0,0.0
204,Pokhara,NP,28.23,83.98,83.95,37,11,4.76,few clouds,0.0,0.0
205,Raga,SS,8.46,25.68,72.91,81,16,4.9,few clouds,0.0,0.0
206,Hirara,JP,24.8,125.28,86.0,79,40,14.99,scattered clouds,0.0,0.0
207,Bouloupari,NC,-21.87,166.05,75.2,73,90,6.93,overcast clouds,0.0,0.0
208,Porto Nacional,BR,-10.71,-48.42,71.6,88,0,5.82,clear sky,0.0,0.0
209,Bay Roberts,CA,47.6,-53.26,55.99,1,83,12.08,broken clouds,0.0,0.0
210,Luderitz,NA,-26.65,15.16,53.6,81,0,3.36,clear sky,0.0,0.0
211,Vilhena,BR,-12.74,-60.15,67.41,77,13,3.04,few clouds,0.0,0.0
212,Arlit,NE,18.74,7.39,90.97,15,53,8.84,broken clouds,0.0,0.0
213,Say,NE,13.1,2.37,87.8,43,18,11.41,few clouds,0.0,0.0
214,Nanortalik,GL,60.14,-45.24,41.16,78,100,3.29,light rain,0.13,0.0
215,De Panne,BE,51.08,2.59,57.0,82,13,6.93,few clouds,0.0,0.0
216,Civitavecchia,IT,42.09,11.8,54.0,80,0,10.54,clear sky,0.0,0.0
217,Fort Nelson,CA,58.81,-122.7,50.0,76,75,8.05,broken clouds,0.0,0.0
218,Adra,ES,36.75,-3.02,69.8,40,69,5.82,broken clouds,0.0,0.0
219,Kuala Kedah,MY,6.1,100.3,86.0,84,20,3.36,few clouds,0.0,0.0
220,Katangli,RU,51.71,143.23,50.72,75,51,8.23,broken clouds,0.0,0.0
221,Sorong,ID,-0.88,131.25,84.78,68,20,7.14,few clouds,0.0,0.0
222,Puerto Leguizamo,CO,-0.19,-74.78,73.58,92,75,1.36,broken clouds,0.0,0.0
223,Kaitangata,NZ,-46.28,169.85,50.0,57,0,4.0,clear sky,0.0,0.0
224,Muros,ES,42.78,-9.06,61.0,92,89,1.99,overcast clouds,0.0,0.0
225,Inhambane,MZ,-23.86,35.38,67.93,78,2,6.02,clear sky,0.0,0.0
226,Vestmannaeyjar,IS,63.44,-20.27,45.91,71,85,8.75,overcast clouds,0.0,0.0
227,Ixtapa,MX,20.7,-105.2,73.99,97,86,1.99,overcast clouds,0.0,0.0
228,Alofi,NU,-19.06,-169.92,80.6,83,78,13.87,broken clouds,0.0,0.0
229,Bambous Virieux,MU,-20.34,57.76,73.4,83,75,10.29,shower rain,0.0,0.0
230,Aracati,BR,-4.56,-37.77,77.31,89,100,5.3,overcast clouds,0.0,0.0
231,Vardo,NO,70.37,31.11,46.0,87,100,6.87,overcast clouds,0.0,0.0
232,Nikolskoye,RU,59.7,30.79,46.4,64,1,8.95,clear sky,0.0,0.0
233,Tagusao,PH,9.19,117.81,86.38,66,70,4.68,moderate rain,1.13,0.0
234,Piripiri,BR,-4.27,-41.78,72.12,94,100,2.71,overcast clouds,0.0,0.0
235,Turukhansk,RU,65.82,87.98,49.17,50,100,16.51,overcast clouds,0.0,0.0
236,Hay River,CA,60.82,-115.8,37.4,93,90,9.17,light rain,0.0,0.0
237,Mareeba,AU,-17.0,145.43,80.6,65,75,4.7,broken clouds,0.0,0.0
238,Ginir,ET,7.13,40.7,59.36,90,19,5.64,few clouds,0.0,0.0
239,Ust-Ilimsk,RU,58.0,102.66,56.08,72,93,4.83,light rain,0.9,0.0
240,Tevriz,RU,57.51,72.4,49.68,77,96,6.82,light rain,0.9,0.0
241,Halifax,CA,44.65,-63.57,57.0,66,81,1.99,broken clouds,0.0,0.0
242,Rawson,AR,-43.3,-65.1,45.66,58,1,5.84,clear sky,0.0,0.0
243,Pangkalanbuun,ID,-2.68,111.62,88.79,64,98,1.77,moderate rain,1.14,0.0
244,Saskylakh,RU,71.92,114.08,48.38,70,88,1.9,overcast clouds,0.0,0.0
245,Esperance,AU,-33.87,121.9,59.0,100,75,4.7,broken clouds,0.0,0.0
246,Unecha,RU,52.85,32.67,45.3,90,99,15.35,overcast clouds,0.0,0.0
247,Aasiaat,GL,68.71,-52.87,33.22,92,100,5.88,overcast clouds,0.0,0.0
248,Nabire,ID,-3.37,135.48,87.12,64,28,3.38,light rain,0.52,0.0
249,Kruisfontein,ZA,-34.0,24.73,54.14,61,0,5.59,clear sky,0.0,0.0
250,Ola,RU,59.58,151.28,43.32,78,94,10.36,overcast clouds,0.0,0.0
251,Strezhevoy,RU,60.73,77.59,46.4,70,90,6.71,overcast clouds,0.0,0.0
252,Klaksvik,FO,62.23,-6.59,50.0,100,100,4.7,fog,0.0,0.0
253,Talnakh,RU,69.49,88.4,39.2,69,75,11.18,broken clouds,0.0,0.0
254,Saint-Francois,FR,46.42,3.91,53.01,81,65,1.12,broken clouds,0.0,0.0
255,Kumluca,TR,36.37,30.29,64.36,63,0,3.24,clear sky,0.0,0.0
256,Henties Bay,NA,-22.12,14.28,70.05,29,0,7.83,clear sky,0.0,0.0
257,Bubaque,GW,11.28,-15.83,77.94,83,100,8.72,light rain,0.21,0.0
258,Maningrida,AU,-12.07,134.27,85.86,52,0,10.13,clear sky,0.0,0.0
259,Jinan,CN,36.67,117.0,86.0,19,75,17.9,light rain,0.25,0.0
260,Yilan,TW,24.76,121.75,87.8,74,75,8.05,light intensity shower rain,0.0,0.0
261,Hofn,IS,64.25,-15.21,44.65,59,0,8.28,clear sky,0.0,0.0
262,Tuy Hoa,VN,13.08,109.3,93.0,52,0,3.44,clear sky,0.0,0.0
263,Tazovskiy,RU,67.47,78.7,41.07,67,99,11.3,overcast clouds,0.0,0.0
264,Qaqortoq,GL,60.72,-46.03,51.8,34,100,8.05,light rain,0.3,0.0
265,Severo-Yeniseyskiy,RU,60.37,93.04,45.54,74,99,11.32,overcast clouds,0.0,0.0
266,Plover,US,44.46,-89.54,55.0,87,1,6.49,clear sky,0.0,0.0
267,Kattivakkam,IN,13.22,80.32,91.4,63,20,8.05,few clouds,0.0,0.0
268,Mackay,AU,-21.15,149.2,80.01,64,2,8.05,clear sky,0.0,0.0
269,Coracora,PE,-15.03,-73.78,43.75,80,4,2.39,clear sky,0.0,0.0
270,Misratah,LY,32.38,15.09,66.45,81,18,1.25,few clouds,0.0,0.0
271,Constitucion,CL,-35.33,-72.42,52.16,66,24,4.59,few clouds,0.0,0.0
272,Sao Filipe,CV,14.9,-24.5,72.88,76,9,5.3,clear sky,0.0,0.0
273,Castel San Pietro Terme,IT,44.4,11.58,57.2,76,0,4.7,clear sky,0.0,0.0
274,Port Blair,IN,11.67,92.75,86.97,67,78,6.17,broken clouds,0.0,0.0
275,Brae,GB,60.4,-1.35,51.8,76,0,11.41,clear sky,0.0,0.0
276,Bratca,RO,46.93,22.62,50.0,100,100,5.82,drizzle,0.0,0.0
277,Antalya,TR,36.77,30.72,59.0,87,0,2.24,clear sky,0.0,0.0
278,Det Udom,TH,14.91,105.08,87.8,66,20,4.7,few clouds,0.0,0.0
279,Hamilton,US,39.18,-84.53,57.0,71,1,4.83,clear sky,0.0,0.0
