City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
201,San Roque,ES,2020-05-28 05:02:01,36.21,-5.38,66.2,88,40,16.11
202,Buala,SB,2020-05-28 05:02:01,-8.14,159.59,84.43,73,98,9.19
203,Yuxia,CN,2020-05-28 05:02:01,34.06,108.63,84.2,26,94,4.47
204,Kungurtug,RU,2020-05-28 05:02:01,50.6,97.52,40.14,72,100,5.7
205,Yaan,NG,2020-05-28 05:02:01,7.38,8.57,75.45,94,100,6.15
206,Nouakchott,MR,2020-05-28 05:00:48,18.09,-15.98,73.4,78,0,12.75
207,Erenhot,CN,2020-05-28 05:02:01,43.65,111.98,85.21,14,0,16.11
208,Bria,CF,2020-05-28 05:02:02,6.54,21.99,71.71,90,34,1.57
209,Praia Da Vitoria,PT,2020-05-28 05:02:02,38.73,-27.07,59.0,77,20,13.58
210,Kankon,IN,2020-05-28 05:02:02,15.02,74.02,87.91,65,29,12.37
211,Mount Gambier,AU,2020-05-28 05:02:02,-37.83,140.77,59.0,87,75,9.17
212,Nchelenge,ZM,2020-05-28 05:02:02,-9.35,28.73,70.21,63,58,2.06
213,Kurchum,KZ,2020-05-28 05:02:02,48.57,83.65,64.62,29,0,18.75
214,Lae,PG,2020-05-28 05:02:02,-6.72,146.98,85.95,58,56,7.0
215,Palmer,US,2020-05-28 04:59:37,42.16,-72.33,68.0,82,1,9.17
216,Nsoko,SZ,2020-05-28 05:02:03,-27.03,31.95,37.4,86,0,1.12
217,Cape Town,ZA,2020-05-28 04:58:54,-33.93,18.42,57.99,71,75,18.34
218,Mawlaik,MM,2020-05-28 05:02:03,23.63,94.42,87.6,55,100,1.7
219,Hirara,JP,2020-05-28 05:02:03,24.8,125.28,84.2,78,75,8.05
220,Hovd,MN,2020-05-28 05:02:04,48.01,91.64,42.33,63,100,1.9
221,Opuwo,NA,2020-05-28 05:02:04,-18.06,13.84,54.25,62,17,4.18
222,Egvekinot,RU,2020-05-28 05:02:04,66.32,-179.17,31.33,100,100,5.77
223,Qarchi Gak,AF,2020-05-28 05:02:04,37.04,66.79,89.6,28,20,3.36
224,Yerbogachen,RU,2020-05-28 05:02:04,61.28,108.01,45.75,54,100,8.86
225,Mocuba,MZ,2020-05-28 05:02:04,-16.84,36.99,70.93,97,81,4.38
226,Port Lincoln,AU,2020-05-28 05:02:04,-34.73,135.87,62.2,59,22,11.14
227,Sibu,MY,2020-05-28 05:02:04,2.3,111.82,87.8,74,75,8.05
228,Torbay,CA,2020-05-28 05:02:05,47.67,-52.73,37.0,69,75,5.82
229,Bandarbeyla,SO,2020-05-28 05:02:05,9.49,50.81,86.52,62,73,22.57
230,Kupang,ID,2020-05-28 05:02:05,-10.17,123.58,82.4,83,75,4.7
231,Altamont,US,2020-05-28 04:57:51,42.21,-121.74,71.6,53,1,6.93
232,Tomiya,JP,2020-05-28 05:02:05,38.39,140.89,71.6,40,40,12.75
233,Avera,US,2020-05-28 05:02:05,33.19,-82.53,69.8,93,75,5.26
234,Libertador General San Martin,AR,2020-05-28 05:02:05,-23.81,-64.79,58.91,60,0,1.83
235,Yar-Sale,RU,2020-05-28 05:02:06,66.83,70.83,53.19,43,58,15.23
236,Daru,PG,2020-05-28 05:02:06,-9.08,143.21,80.31,81,85,16.35
237,Haapiti,PF,2020-05-28 05:02:06,-17.57,-149.87,80.6,78,75,5.82
238,Sumkino,RU,2020-05-28 05:02:06,58.11,68.32,67.64,51,59,13.42
239,Mahebourg,MU,2020-05-28 05:02:06,-20.41,57.7,77.0,73,40,12.75
240,Yichang,CN,2020-05-28 05:02:06,30.71,111.28,89.62,30,99,3.62
241,Ilulissat,GL,2020-05-28 05:02:06,69.22,-51.1,33.8,69,73,2.24
242,Ketchikan,US,2020-05-28 05:02:06,55.34,-131.65,55.4,54,40,3.02
243,Goma,CD,2020-05-28 05:00:00,-1.68,29.22,64.06,80,71,2.59
244,Santa Vitoria Do Palmar,BR,2020-05-28 05:00:08,-33.52,-53.37,51.4,91,0,7.34
245,Bambous Virieux,MU,2020-05-28 05:02:07,-20.34,57.76,78.01,73,40,12.75
246,Lorengau,PG,2020-05-28 05:02:07,-2.02,147.27,79.54,87,100,10.85
247,Broome,US,2020-05-28 05:02:07,42.25,-75.83,68.0,68,1,4.7
248,Touros,BR,2020-05-28 05:02:07,-5.2,-35.46,75.2,100,20,2.24
249,Rosita,NI,2020-05-28 05:02:08,13.93,-84.4,75.33,97,86,1.36
250,Mumford,GH,2020-05-28 05:02:08,5.26,-0.76,78.96,88,99,7.0
251,Vestmanna,FO,2020-05-28 05:02:08,62.16,-7.17,46.4,100,39,9.17
252,Omboue,GA,2020-05-28 05:02:08,-1.57,9.26,76.26,90,100,5.28
253,Ganzhou,CN,2020-05-28 05:02:08,28.82,115.43,85.6,50,92,1.57
254,Gusau,NG,2020-05-28 05:02:08,12.16,6.66,79.27,64,99,5.88
255,Derzhavinsk,KZ,2020-05-28 05:02:08,51.1,66.32,70.25,39,0,13.24
256,Ust-Karsk,RU,2020-05-28 05:02:09,52.7,118.81,56.59,83,97,2.53
257,Labytnangi,RU,2020-05-28 04:57:28,66.66,66.42,46.6,67,100,13.67
258,Brae,GB,2020-05-28 05:02:09,60.4,-1.35,48.2,87,90,11.41
259,Visnes,NO,2020-05-28 05:02:09,59.36,5.22,48.0,93,29,2.24
260,Les Cayes,HT,2020-05-28 05:02:09,18.2,-73.75,77.97,82,100,3.36
261,Acajutla,SV,2020-05-28 05:00:10,13.59,-89.83,73.99,97,100,5.21
262,Litovko,RU,2020-05-28 05:02:10,49.24,135.17,81.09,34,17,2.3
263,Kruisfontein,ZA,2020-05-28 05:02:10,-34.0,24.73,50.0,49,8,12.73
264,Lieksa,FI,2020-05-28 05:02:10,63.32,30.02,48.78,78,100,9.19
265,Sabang,ID,2020-05-28 05:02:10,5.89,95.32,84.54,72,88,6.82
266,Caohai,CN,2020-05-28 04:58:32,26.87,104.28,49.53,87,99,3.71
267,Crossville,US,2020-05-28 05:02:10,35.95,-85.03,64.0,93,90,4.7
268,Ust-Maya,RU,2020-05-28 05:02:11,60.42,134.53,80.42,29,100,11.14
269,Fort Nelson,CA,2020-05-28 04:59:05,58.81,-122.7,59.0,54,40,2.51
270,Alofi,NU,2020-05-28 05:02:11,-19.06,-169.92,78.8,83,90,5.82
271,Faanui,PF,2020-05-28 05:02:11,-16.48,-151.75,81.39,75,22,9.89
272,Victor Harbor,AU,2020-05-28 05:02:11,-35.57,138.62,61.0,72,18,8.75
273,Macae,BR,2020-05-28 05:02:11,-22.37,-41.79,62.6,82,5,2.24
274,Gaoua,BF,2020-05-28 05:02:11,10.3,-3.25,77.49,79,94,3.13
275,Anloga,GH,2020-05-28 05:02:12,5.79,0.9,78.8,94,20,5.82
276,Luau,AO,2020-05-28 05:02:12,-10.71,22.22,60.98,62,84,4.09
277,Puerto Del Rosario,ES,2020-05-28 05:02:12,28.5,-13.86,64.4,77,4,1.12
278,Pipri,IN,2020-05-28 05:02:12,19.8,75.53,89.6,46,57,8.05
279,Bonthe,SL,2020-05-28 05:02:12,7.53,-12.51,79.43,83,99,3.65
280,Padang,ID,2020-05-28 05:02:13,-0.95,100.35,87.73,60,68,5.03
281,Mokhsogollokh,RU,2020-05-28 05:02:13,61.47,128.92,52.07,82,100,10.2
282,Lompoc,US,2020-05-28 04:59:58,34.64,-120.46,57.99,93,1,4.7
283,Lander,US,2020-05-28 05:02:13,42.83,-108.73,64.4,45,75,8.05
284,Atasu,KZ,2020-05-28 05:02:14,48.68,71.64,67.87,26,0,12.8
285,Langsa,ID,2020-05-28 05:02:14,4.47,97.97,93.07,52,81,4.88
286,Choma,ZM,2020-05-28 05:02:14,-16.81,26.95,53.94,41,0,5.3
287,Ust-Tsilma,RU,2020-05-28 05:02:14,65.44,52.15,57.02,56,96,6.24
288,Jalu,LY,2020-05-28 05:02:14,29.03,21.55,66.76,50,24,13.96
289,Darhan,MN,2020-05-28 05:02:15,49.49,105.92,50.88,54,100,19.22
290,Kamaishi,JP,2020-05-28 05:02:15,39.27,141.88,64.4,55,75,8.05
291,Ulagan,RU,2020-05-28 05:02:15,50.63,87.96,51.26,44,80,4.65
292,Port Blair,IN,2020-05-28 05:02:15,11.67,92.75,87.31,74,91,11.88
293,Astorga,BR,2020-05-28 05:02:15,-23.23,-51.67,49.71,81,0,4.21
294,Hanna,CA,2020-05-28 05:00:16,51.63,-111.9,52.0,61,0,7.83
295,Kedgwick,CA,2020-05-28 05:02:15,47.64,-67.34,66.24,96,66,8.23
296,Mackay,AU,2020-05-28 05:02:16,-21.15,149.2,77.0,60,0,12.75
297,Samarai,PG,2020-05-28 05:02:16,-10.62,150.67,81.84,82,26,10.98
298,Salinas,US,2020-05-28 05:02:16,36.68,-121.66,59.0,82,1,4.7
299,Pathein,MM,2020-05-28 05:02:17,16.78,94.73,95.54,47,91,6.51
300,Qarqin,AF,2020-05-28 05:02:17,37.42,66.04,91.42,19,0,12.66
301,Le Port,RE,2020-05-28 05:02:17,-20.94,55.29,77.0,69,20,12.75
302,Asau,RO,2020-05-28 05:02:17,46.43,26.4,50.0,84,40,5.14
303,Pisco,PE,2020-05-28 04:59:24,-13.7,-76.22,66.2,77,90,2.24
304,Hamilton,US,2020-05-28 05:00:31,39.18,-84.53,72.0,88,20,7.74
305,Oskarshamn,SE,2020-05-28 05:02:17,57.26,16.45,54.0,84,9,1.01
306,Ngunguru,NZ,2020-05-28 05:02:18,-35.62,174.5,57.99,96,37,3.0
307,Kaili,ID,2020-05-28 05:02:18,-3.46,120.21,80.74,73,91,3.98
308,General Jose Eduvigis Diaz,PY,2020-05-28 05:02:18,-27.17,-58.42,57.2,76,0,4.7
309,Konskie,PL,2020-05-28 05:02:18,51.19,20.41,53.01,86,53,55.99
310,Novyy Urgal,RU,2020-05-28 05:02:18,51.07,132.56,82.56,19,0,5.68
311,Okhotsk,RU,2020-05-28 05:02:18,59.38,143.3,38.91,77,99,9.22
312,Timra,SE,2020-05-28 04:59:34,62.49,17.33,48.2,61,68,10.29
313,Dandong,CN,2020-05-28 05:02:19,40.13,124.39,72.1,49,1,4.32
314,Adrar,MR,2020-05-28 05:02:06,20.5,-10.07,80.78,16,0,2.89
315,Iralaya,HN,2020-05-28 05:02:19,15.0,-83.23,82.09,81,100,10.25
316,Inirida,CO,2020-05-28 05:02:19,3.87,-67.92,73.99,97,83,1.81
317,Geraldton,AU,2020-05-28 05:02:19,-28.77,114.6,69.8,43,90,9.17
318,Bireun,ID,2020-05-28 05:02:19,5.2,96.7,86.7,67,82,5.55
319,Arkhangelskoye,RU,2020-05-28 05:02:19,55.85,35.33,54.41,84,95,5.03
320,Kushima,JP,2020-05-28 05:02:20,31.46,131.23,78.8,69,40,10.29
321,Merthyr Tydfil,GB,2020-05-28 05:02:20,51.75,-3.38,54.0,84,64,3.98
322,Bulgan,MN,2020-05-28 05:02:20,48.81,103.53,41.63,74,100,15.37
323,Nemuro,JP,2020-05-28 05:02:20,43.32,145.57,66.2,52,20,4.7
324,Ortigueira,BR,2020-05-28 05:00:53,-24.21,-50.95,45.82,88,0,2.59
325,Ottawa,CA,2020-05-28 05:00:03,45.41,-75.7,77.0,65,75,6.93
326,Mildura,AU,2020-05-28 05:00:06,-34.2,142.15,68.0,52,40,6.93
327,Port Hedland,AU,2020-05-28 05:02:21,-20.32,118.57,77.0,44,21,13.87
328,Puerto Gaitan,CO,2020-05-28 04:57:39,4.31,-72.08,74.32,87,89,7.25
329,Namibe,AO,2020-05-28 05:02:21,-15.2,12.15,71.06,65,38,5.75
330,Yumen,CN,2020-05-28 05:02:21,40.28,97.2,81.21,15,69,18.95
331,Gao,ML,2020-05-28 05:02:13,16.64,1.64,80.76,50,60,15.1
332,Labrea,BR,2020-05-28 05:02:22,-7.26,-64.8,71.46,79,100,2.1
333,Cap-Aux-Meules,CA,2020-05-28 05:02:22,47.38,-61.86,46.44,99,94,15.37
334,Wajir,KE,2020-05-28 05:02:22,1.75,40.06,78.8,78,75,14.81
335,Kirovohrad,UA,2020-05-28 05:02:22,48.51,32.26,54.03,93,100,16.08
336,Kloulklubed,PW,2020-05-28 05:02:22,7.04,134.26,86.0,74,75,6.93
337,Lasa,IT,2020-05-28 05:02:22,46.62,10.7,48.99,81,5,3.36
338,Davidson,US,2020-05-28 05:02:22,36.15,-86.78,69.8,83,90,9.17
339,Gat,IL,2020-05-28 05:02:23,31.61,34.76,71.01,81,74,1.01
340,Codrington,AU,2020-05-28 05:02:23,-38.27,141.97,59.07,77,54,9.55
341,Kawalu,ID,2020-05-28 05:02:23,-7.38,108.21,81.68,76,99,3.24
342,Bulnes,CL,2020-05-28 05:02:23,-36.74,-72.3,48.2,81,20,5.82
343,Turukhansk,RU,2020-05-28 05:02:23,65.82,87.98,50.83,47,16,12.3
344,Beitbridge,ZW,2020-05-28 05:02:23,-22.22,30.0,58.73,75,33,12.97
345,Guerrero Negro,MX,2020-05-28 05:02:24,27.98,-114.06,65.79,82,0,13.65
346,San Rafael,AR,2020-05-28 05:02:24,-34.62,-68.33,53.02,55,30,6.2
347,Minas,UY,2020-05-28 05:01:04,-34.38,-55.24,63.0,81,0,4.7
348,Russell,US,2020-05-28 05:02:24,32.35,-85.2,73.4,94,90,5.82
349,Syasstroy,RU,2020-05-28 05:02:24,60.14,32.57,53.67,64,22,3.8
350,Garowe,SO,2020-05-28 05:02:24,8.41,48.48,83.21,60,95,19.22
351,High Rock,BS,2020-05-28 05:02:25,26.62,-78.28,79.95,85,10,14.67
352,Kuytun,RU,2020-05-28 05:02:25,54.34,101.5,50.23,48,99,12.62
353,Liling,CN,2020-05-28 05:02:25,27.67,113.5,84.2,62,20,4.47
354,Vancouver,CA,2020-05-28 04:58:39,49.25,-123.12,62.01,87,75,4.7
355,Shaturtorf,RU,2020-05-28 05:02:25,55.57,39.42,59.18,63,0,4.25
356,Almeirim,BR,2020-05-28 05:02:25,-1.52,-52.58,74.34,95,61,2.3
357,Jalna,IN,2020-05-28 05:02:26,19.83,75.88,89.6,46,55,8.05
358,Zyryanka,RU,2020-05-28 05:02:26,65.75,150.85,60.98,31,0,21.07
359,Nenjiang,CN,2020-05-28 05:02:26,49.18,125.22,78.28,30,0,13.76
360,San Ramon,US,2020-05-28 04:59:17,37.78,-121.98,79.0,50,1,6.93
361,Carlisle,US,2020-05-28 05:02:26,40.2,-77.19,70.0,90,100,4.72
362,Ahipara,NZ,2020-05-28 05:02:26,-35.17,173.17,60.87,83,30,8.5
363,Sijunjung,ID,2020-05-28 05:02:27,-0.69,100.95,93.22,46,51,2.57
364,Preobrazheniye,RU,2020-05-28 05:02:27,42.9,133.91,63.23,50,1,8.3
365,Kincardine,GB,2020-05-28 05:02:27,56.07,-3.72,53.01,93,95,3.36
366,Lewistown,US,2020-05-28 05:02:27,40.6,-77.57,71.6,78,75,3.29
367,Eydhafushi,MV,2020-05-28 05:02:27,5.1,73.07,83.7,78,92,18.05
368,Ajdabiya,LY,2020-05-28 05:02:27,30.76,20.23,63.41,59,22,10.02
369,Menongue,AO,2020-05-28 05:02:27,-14.66,17.69,51.66,71,52,2.95
370,Porbandar,IN,2020-05-28 05:02:28,21.64,69.61,93.2,59,40,11.41
371,Isangel,VU,2020-05-28 05:02:28,-19.55,169.27,78.8,69,8,5.82
372,Kalemie,CD,2020-05-28 05:02:28,-5.95,29.19,72.27,75,57,1.05
373,Vila Velha,BR,2020-05-28 04:57:43,-20.33,-40.29,68.0,93,0,5.82
374,Leh,IN,2020-05-28 05:02:28,34.17,77.58,52.25,34,100,4.76
375,Sainte-Marie,RE,2020-05-28 05:02:28,-20.9,55.55,77.0,69,20,12.75
376,Kapoeta,SS,2020-05-28 05:02:28,4.77,33.59,77.79,69,9,3.38
377,Bethel,US,2020-05-28 05:02:28,41.37,-73.41,64.4,93,40,4.7
378,Kimberley,ZA,2020-05-28 05:02:29,-28.73,24.76,30.2,80,3,2.24
379,Santa Rosa,PH,2020-05-28 05:02:29,14.31,121.11,95.0,56,20,6.93
380,Richards Bay,ZA,2020-05-28 05:02:29,-28.78,32.04,54.77,52,0,8.3
381,Sechura,PE,2020-05-28 05:02:29,-5.56,-80.82,70.21,80,50,5.95
382,Umm Lajj,SA,2020-05-28 05:02:29,25.02,37.27,83.71,46,0,13.0
383,Sinnamary,GF,2020-05-28 05:02:30,5.38,-52.95,78.46,86,38,11.14
384,Manono,CD,2020-05-28 05:02:05,-7.3,27.42,70.41,67,2,3.15
385,Mandan,US,2020-05-28 04:58:18,46.83,-100.89,62.6,47,1,5.82
386,Gigmoto,PH,2020-05-28 05:02:30,13.78,124.39,88.34,65,27,9.57
387,Leningradskiy,RU,2020-05-28 05:02:30,69.38,178.42,34.43,95,38,11.97
388,Ilo,PE,2020-05-28 05:02:09,-17.64,-71.34,63.55,82,4,2.21
389,Aykhal,RU,2020-05-28 05:02:30,66.0,111.5,32.0,94,90,6.71
390,Mukhen,RU,2020-05-28 05:02:30,48.1,136.1,74.86,48,68,7.52
391,Salalah,OM,2020-05-28 05:02:31,17.02,54.09,82.4,88,75,6.93
392,Krasnoselkup,RU,2020-05-28 05:02:31,65.7,82.47,51.64,46,1,7.49
393,Santa Cruz,BO,2020-05-28 05:02:31,-17.8,-63.17,59.0,87,0,3.36
394,Batu Arang,MY,2020-05-28 05:02:31,3.32,101.47,93.0,70,20,2.24
395,Tungor,RU,2020-05-28 05:02:31,53.38,142.96,45.97,60,80,12.84
396,Hashtrud,IR,2020-05-28 05:02:31,37.48,47.05,70.34,42,27,6.46
397,Starogard Gdanski,PL,2020-05-28 05:02:32,53.96,18.53,54.0,100,100,5.86
398,Komsomolskiy,UZ,2020-05-28 05:02:32,40.43,71.72,87.8,25,60,6.93
399,Sakakah,SA,2020-05-28 05:02:32,29.97,40.21,73.4,33,0,12.75
400,Postoloprty,CZ,2020-05-28 05:02:32,50.36,13.7,51.01,89,100,3.0
401,Stromness,GB,2020-05-28 05:02:32,58.97,-3.3,50.0,93,94,11.41
